Stormwater Gallons Saved,CO2 Avoided (in lbs.),kWh Saved,Therms Saved,Pollutants Saved (in lbs.),Property Benefits ($)
5034.0,517.85,210.11,69.8,3.59,49.82
42.88,1.98,9.42,4.86,0.02,9.67
150.31,5.89,28.02,14.05,0.07,18.29
85.73,3.94,18.72,8.23,0.04,19.34
809.64,26.95,128.11,37.77,0.29,149.45
77.57,12.62,4.42,2.12,0.09,26.83
660.62,23.31,110.79,40.92,0.26,74.79
7513.77,812.8,329.78,88.38,5.44,182.31
1923.68,321.54,112.61,43.37,2.13,0.01
71.96,1.68,7.96,4.03,0.02,51.82
1226.87,166.5,110.79,40.92,1.16,74.79
39.2,1.76,8.38,4.35,0.02,10.78
396.59,128.65,45.05,20.82,0.76,66.29
180.17,7.4,35.19,16.18,0.08,27.05
2455.14,319.2,129.51,49.57,2.19,52.44
1743.34,277.54,112.61,43.37,1.86,0.01
1079.78,27.88,132.49,48.65,0.31,88.7
43.13,7.23,2.53,1.05,0.05,18.21
256.67,10.36,49.26,20.76,0.11,63.73
1302.49,169.23,112.61,43.37,1.18,0.01
2038.77,303.92,123.31,46.42,2.08,90.28
293.93,12.56,59.71,23.54,0.13,38.69
292.62,56.83,23.06,11.01,0.4,20.35
756.41,124.52,50.52,21.69,0.84,41.21
728.66,113.97,39.92,17.29,0.74,73.6
1002.66,201.63,81.81,27.91,1.22,38.11
71.26,15.94,5.58,3.01,0.11,8.99
2155.25,45.91,218.21,71.46,0.55,47.95
308.13,67.48,23.63,11.78,0.48,12.35
117.61,26.89,9.42,4.86,0.19,9.67
824.48,107.18,43.49,19.78,0.74,51.14
1961.4,43.33,205.93,68.89,0.51,50.4
226.34,36.7,12.85,6.16,0.25,38.93
39.2,1.76,8.38,4.35,0.02,10.78
1311.93,242.4,98.35,34.74,1.52,33.55
509.4,21.07,100.16,35.06,0.22,60.14
21.17,0.73,3.48,1.8,0.01,8.22
376.46,16.44,78.16,28.33,0.17,46.97
1412.88,41.45,197.01,66.6,0.45,125.89
30.61,0.75,3.58,1.89,0.01,51.88
1523.22,185.31,123.31,46.42,1.32,90.28
3324.09,397.0,161.08,58.37,2.73,53.63
71.26,15.94,5.58,3.01,0.11,8.99
184.57,6.19,29.4,12.76,0.07,42.98
935.78,192.64,78.16,28.33,1.23,46.97
30.61,0.75,3.58,1.89,0.01,51.88
2025.17,44.21,210.11,69.8,0.52,49.82
25.98,1.17,5.58,3.01,0.01,8.99
1959.74,217.99,145.05,52.78,1.56,113.12
307.02,12.45,59.18,24.81,0.13,67.01
42.88,1.98,9.42,4.86,0.02,9.67
113.31,2.6,12.35,6.17,0.03,51.75
55.92,9.4,6.25,3.03,0.07,45.89
1003.14,206.71,72.39,25.4,1.26,39.07
335.2,14.5,68.93,25.94,0.15,42.83
112.6,21.9,7.67,3.93,0.16,11.06
2934.42,383.54,155.62,55.66,2.64,125.13
1419.78,251.19,101.92,36.9,1.6,31.76
417.73,18.39,87.39,30.72,0.19,51.11
365.73,15.23,72.39,25.4,0.15,39.07
935.78,192.64,78.16,28.33,1.23,46.97
1516.82,264.32,107.24,38.97,1.74,69.91
1564.31,248.77,100.94,35.59,1.57,87.98
584.8,18.3,86.96,26.17,0.24,26.34
1377.16,41.35,196.54,65.63,0.46,52.88
2623.04,357.5,145.05,52.78,2.46,113.12
3099.73,396.19,160.75,56.95,2.73,131.42
4670.4,502.63,203.94,67.42,3.48,194.13
568.34,19.16,91.05,32.59,0.19,49.81
494.19,100.48,35.19,16.18,0.7,27.05
59.12,12.64,4.43,2.43,0.09,9.08
2025.17,44.21,210.11,69.8,0.52,49.82
1002.66,201.63,81.81,27.91,1.22,38.11
1770.07,40.69,193.41,66.15,0.48,52.16
60.94,2.5,11.87,6.07,0.03,13.9
2046.5,293.18,118.95,43.83,1.94,50.88
191.52,41.56,16.86,8.45,0.3,11.03
376.46,16.44,78.16,28.33,0.17,46.97
205.12,31.68,12.85,6.16,0.22,38.93
417.73,18.39,87.39,30.72,0.19,51.11
400.66,59.32,24.07,10.69,0.4,36.47
572.96,93.9,32.89,14.36,0.63,38.05
4511.14,351.08,233.61,73.75,2.55,241.99
971.17,152.58,53.44,22.99,1.03,45.07
1140.93,238.12,96.61,33.11,1.49,55.25
1743.34,277.54,112.61,43.37,1.86,0.01
300.09,46.57,16.31,7.6,0.32,41.84
1770.07,40.69,193.41,66.15,0.48,52.16
1096.23,224.83,91.22,30.42,1.35,37.14
1136.51,240.29,97.5,37.02,1.47,92.99
1743.34,277.54,112.61,43.37,1.86,4.4
259.73,57.82,20.25,10.11,0.41,11.69
1892.7,290.52,117.87,44.83,1.99,84.56
26.33,0.51,2.42,1.08,0.01,24.82
77.22,2.27,10.81,5.0,0.03,33.3
21.55,0.93,4.43,2.43,0.01,9.08
151.47,29.24,11.87,6.07,0.21,13.9
4002.6,327.94,218.21,71.46,2.37,47.95
1923.68,321.54,112.61,43.37,2.13,0.01
58.06,9.92,3.48,1.8,0.07,8.22
1961.4,43.33,205.93,68.89,0.51,50.4
714.29,22.64,107.62,39.11,0.24,48.61
1140.93,238.12,96.61,33.11,1.49,55.25
2486.08,50.03,237.8,75.15,0.6,41.52
328.08,13.25,62.98,22.89,0.13,40.04
6037.99,575.78,233.61,73.75,4.01,241.99
4716.94,497.27,201.76,67.98,3.44,50.99
2486.08,50.03,237.8,75.15,0.6,41.52
286.68,11.46,54.45,21.13,0.12,35.18
1320.48,171.82,114.33,42.87,1.21,79.68
370.24,71.78,29.12,13.59,0.5,23.7
2744.79,345.13,140.03,52.5,2.37,52.84
693.03,144.14,50.48,21.15,0.97,34.55
6179.68,586.11,237.8,75.15,4.07,41.52
3179.27,384.03,155.82,56.9,2.64,53.43
1923.68,321.54,112.61,43.37,2.13,4.4
37.42,3.97,18.87,9.3,0.03,51.01
376.46,16.44,78.16,28.33,0.17,46.97
509.4,21.07,100.16,35.06,0.22,60.14
12.06,0.54,2.55,1.2,0.01,7.42
3812.08,498.23,202.15,68.32,3.41,72.85
279.24,58.25,23.63,11.78,0.42,12.35
64.58,13.76,5.58,3.01,0.1,8.99
77.22,2.27,10.81,5.0,0.03,33.3
148.95,6.13,29.12,13.59,0.07,23.7
77.57,12.62,4.42,2.12,0.09,26.83
39.2,1.76,8.38,4.35,0.02,10.78
1311.93,242.4,98.35,34.74,1.52,33.55
2768.83,355.21,144.12,53.12,2.42,43.91
4002.6,327.94,218.21,71.46,2.37,47.95
202.7,9.0,42.76,18.63,0.1,15.71
568.34,19.16,91.05,32.59,0.19,49.81
701.34,23.69,112.61,43.37,0.26,26.38
2334.76,297.92,120.88,45.39,1.99,91.98
1743.34,277.54,112.61,43.37,1.86,0.01
803.63,21.18,100.68,34.58,0.32,22.72
1302.49,169.23,112.61,43.37,1.18,0.01
70.38,2.85,13.53,6.07,0.03,49.74
1892.7,290.52,117.87,44.83,1.99,84.56
521.01,17.16,81.54,30.03,0.17,50.07
711.03,24.05,114.33,42.87,0.27,79.68
243.82,6.44,30.62,14.21,0.07,51.4
701.34,23.69,112.61,43.37,0.26,26.38
1460.28,35.86,170.46,60.66,0.42,53.33
2476.97,344.11,139.62,51.19,2.36,107.41
873.98,173.97,60.93,22.81,1.1,38.34
1642.11,273.05,110.79,40.92,1.82,74.79
1012.72,27.97,132.92,50.06,0.32,45.33
60.94,2.5,11.87,6.07,0.03,13.9
2486.08,50.03,237.8,75.15,0.6,41.52
1770.07,40.69,193.41,66.15,0.48,52.16
25.98,1.17,5.58,3.01,0.01,8.99
527.79,20.69,98.35,34.74,0.21,33.55
442.1,68.72,24.07,10.69,0.46,36.47
25.98,1.17,5.58,3.01,0.01,8.99
199.89,5.09,24.19,11.42,0.06,51.53
70.75,5.79,27.53,13.29,0.05,56.15
711.24,25.59,121.6,35.18,0.26,141.27
833.21,169.9,68.93,25.94,1.1,42.83
506.49,17.02,80.92,30.54,0.18,47.2
194.04,78.62,27.53,13.29,0.45,56.15
1743.34,277.54,112.61,43.37,1.86,21.98
1140.93,238.12,96.61,33.11,1.49,55.25
155.91,35.23,12.34,6.26,0.25,12.49
371.22,36.35,24.19,11.42,0.26,51.53
819.02,137.09,91.22,30.42,0.85,37.14
25.84,0.88,4.2,2.14,0.01,19.31
3476.97,408.56,165.77,59.52,2.81,53.48
417.73,18.39,87.39,30.72,0.19,51.11
2420.44,49.22,233.92,74.41,0.59,42.8
148.59,32.67,13.25,6.7,0.23,10.36
639.79,22.78,108.27,32.12,0.24,133.09
211.4,8.68,41.25,18.76,0.1,30.4
1114.01,31.66,150.49,54.37,0.37,118.83
606.07,75.47,30.62,14.21,0.52,51.4
403.37,17.21,81.81,27.91,0.16,38.11
810.06,150.84,52.83,22.57,1.0,42.2
197.38,22.74,7.96,4.03,0.16,51.82
1531.14,44.43,211.17,68.76,0.5,39.02
833.84,200.25,81.25,33.11,1.22,85.86
579.84,117.79,41.25,18.76,0.82,30.4
1630.76,184.06,122.47,45.74,1.28,51.4
660.62,23.31,110.79,40.92,0.26,74.79
4896.98,588.19,238.65,75.49,4.05,82.34
117.72,4.85,23.06,11.01,0.06,20.35
26.33,0.51,2.42,1.08,0.01,24.82
376.46,16.44,78.16,28.33,0.17,46.97
584.8,18.3,86.96,26.17,0.24,26.34
1104.23,29.46,140.03,52.5,0.34,52.84
898.58,144.28,58.54,23.44,0.92,79.48
1665.57,42.93,204.02,63.57,0.51,108.21
5204.9,576.1,201.76,67.98,3.95,50.99
3782.73,431.7,175.16,61.8,2.98,53.19
335.2,14.5,68.93,25.94,0.15,42.83
2182.71,301.85,122.47,45.74,2.03,51.4
6179.68,586.11,237.8,75.15,4.07,41.52
639.79,22.78,108.27,32.12,0.24,133.09
694.21,19.74,93.82,30.38,0.28,24.53
126.13,5.07,24.1,12.09,0.06,16.88
1279.02,32.78,155.82,56.9,0.38,53.43
2267.11,226.26,150.55,55.44,1.62,53.23
935.78,192.64,78.16,28.33,1.23,46.97
1833.84,41.57,197.58,67.07,0.49,51.57
1635.49,268.76,109.04,41.21,1.77,28.17
1743.34,277.54,112.61,43.37,1.86,8.8
2623.04,357.5,145.05,52.78,2.46,113.12
970.86,156.86,54.93,19.86,1.05,100.38
252.67,10.62,50.48,21.15,0.12,34.55
1823.95,297.22,104.09,37.13,1.87,49.07
2889.62,358.1,145.29,53.97,2.46,53.04
587.9,87.7,30.71,12.92,0.6,49.54
3791.15,462.89,187.81,63.48,3.15,30.25
117.72,4.85,23.06,11.01,0.06,20.35
1743.34,277.54,112.61,43.37,1.86,0.01
77.71,2.24,10.65,4.46,0.02,58.58
1096.23,224.83,91.22,30.42,1.35,37.14
321.72,47.71,16.71,7.57,0.32,34.88
403.37,17.21,81.81,27.91,0.16,38.11
168.14,27.86,9.76,4.28,0.19,29.15
459.0,20.33,96.61,33.11,0.2,55.25
133.94,2.67,12.68,5.02,0.04,26.17
117.61,26.89,9.42,4.86,0.19,9.67
1649.48,319.65,129.69,44.51,1.99,77.97
211.4,8.68,41.25,18.76,0.1,30.4
1311.93,242.4,98.35,34.74,1.52,33.55
459.0,20.33,96.61,33.11,0.2,55.25
252.67,10.62,50.48,21.15,0.12,34.55
3314.26,363.7,127.37,47.55,2.45,121.57
37.42,3.97,18.87,9.3,0.03,51.01
2182.71,301.85,122.47,45.74,2.03,51.4
13.84,2.04,9.69,4.87,0.01,32.3
1419.78,251.19,101.92,36.9,1.6,31.76
1002.66,201.63,81.81,27.91,1.22,38.11
168.14,27.86,9.76,4.28,0.19,29.15
701.34,23.69,112.61,43.37,0.26,17.59
1743.34,277.54,112.61,43.37,1.86,0.01
714.29,22.64,107.62,39.11,0.24,48.61
426.35,13.15,62.51,24.9,0.14,50.61
318.64,12.82,60.93,22.81,0.13,38.34
660.62,23.31,110.79,40.92,0.26,74.79
628.05,124.42,50.48,21.15,0.84,34.55
44.09,1.76,8.35,4.1,0.02,11.2
3782.73,431.7,175.16,61.8,2.98,53.19
701.34,23.69,112.61,43.37,0.26,0.01
37.42,3.97,18.87,9.3,0.03,51.01
335.2,14.5,68.93,25.94,0.15,42.83
71.26,15.94,5.58,3.01,0.11,8.99
693.03,144.14,50.48,21.15,0.97,34.55
214.34,6.46,30.71,12.92,0.07,49.54
42.88,1.98,9.42,4.86,0.02,9.67
4468.65,535.74,217.37,70.32,3.63,95.71
2163.97,262.49,106.5,41.03,1.78,90.7
1133.26,161.17,107.24,38.97,1.1,69.91
335.2,14.5,68.93,25.94,0.15,42.83
6179.68,586.11,237.8,75.15,4.07,41.52
525.48,101.68,41.25,18.76,0.71,30.4
502.35,76.13,26.66,11.31,0.49,67.81
2315.89,241.58,160.75,56.95,1.73,131.42
602.34,24.74,117.58,41.38,0.25,76.43
1527.64,259.97,105.48,39.05,1.69,29.97
1032.59,223.18,78.16,28.33,1.42,46.97
473.68,15.15,72.03,27.47,0.16,50.34
1521.79,36.85,175.16,61.8,0.43,53.19
2401.61,277.47,112.58,42.93,1.88,99.31
527.79,20.69,98.35,34.74,0.21,33.55
211.4,8.68,41.25,18.76,0.1,30.4
1034.27,173.85,70.54,26.6,1.08,82.46
1473.49,38.38,182.4,62.26,0.44,37.33
1096.23,224.83,91.22,30.42,1.35,37.14
714.29,22.64,107.62,39.11,0.24,48.61
295.92,6.91,32.87,12.72,0.11,27.17
1096.23,224.83,91.22,30.42,1.35,37.14
250.94,7.53,35.78,14.76,0.08,52.04
1204.08,233.62,94.79,32.58,1.44,35.35
1521.79,36.85,175.16,61.8,0.43,53.19
335.2,14.5,68.93,25.94,0.15,42.83
459.0,20.33,96.61,33.11,0.2,55.25
1143.39,151.14,100.57,35.15,0.98,49.54
789.27,105.8,37.05,16.99,0.72,51.27
1786.81,191.33,127.31,48.54,1.35,46.03
1002.66,201.63,81.81,27.91,1.22,38.11
141.9,4.22,20.03,8.32,0.04,64.91
1337.28,33.89,161.08,58.37,0.39,53.63
1511.58,244.58,99.24,35.58,1.56,48.61
293.93,12.56,59.71,23.54,0.13,38.69
711.03,24.05,114.33,42.87,0.27,79.68
61.3,2.05,9.76,4.28,0.02,29.15
761.43,24.8,117.87,44.83,0.28,84.56
5203.22,586.52,237.97,74.14,3.98,104.41
211.4,8.68,41.25,18.76,0.1,30.4
1454.15,42.89,203.85,67.19,0.48,45.95
4088.48,454.83,184.54,64.09,3.14,52.89
155.95,3.74,17.76,8.64,0.04,51.66
1833.84,41.57,197.58,67.07,0.49,51.57
1266.23,246.85,100.16,35.06,1.58,60.14
1642.11,273.05,110.79,40.92,1.82,74.79
4495.11,351.54,233.92,74.41,2.55,42.8
1743.34,277.54,112.61,43.37,1.86,0.01
1923.68,321.54,112.61,43.37,2.13,21.98
37.42,3.97,18.87,9.3,0.03,51.01
254.73,10.09,47.97,19.45,0.11,32.02
427.8,83.95,29.4,12.66,0.55,57.16
1713.26,257.48,104.47,37.64,1.65,89.39
455.28,98.57,34.52,16.28,0.68,14.34
3179.27,384.03,155.82,56.9,2.64,53.43
224.4,7.0,33.29,14.3,0.07,70.7
71.26,15.94,5.58,3.01,0.11,8.99
711.03,24.05,114.33,42.87,0.27,79.68
1266.23,246.85,100.16,35.06,1.58,60.14
287.75,7.8,37.05,16.99,0.09,51.27
4375.19,453.33,183.93,61.23,3.04,7.19
937.72,28.23,134.18,49.6,0.32,101.7
1279.02,32.78,155.82,56.9,0.38,53.43
440.36,12.61,59.91,19.45,0.17,26.76
180.17,7.4,35.19,16.18,0.08,27.05
237.24,48.53,17.0,8.42,0.34,16.99
4875.47,507.56,205.93,68.89,3.51,50.4
1311.93,242.4,98.35,34.74,1.52,33.55
5686.93,557.17,226.06,72.94,3.87,45.37
937.72,28.23,134.18,49.6,0.32,101.7
996.9,30.88,146.76,53.83,0.35,70.33
148.59,32.67,13.25,6.7,0.23,10.36
4706.65,574.79,233.21,74.54,3.95,80.75
461.94,17.77,84.45,29.03,0.17,81.59
1743.34,277.54,112.61,43.37,1.86,8.8
25.98,1.17,5.58,3.01,0.01,8.99
292.8,41.96,14.7,6.04,0.27,61.84
775.79,131.33,87.39,30.72,0.86,51.11
559.81,21.82,103.7,37.02,0.23,65.02
252.67,10.62,50.48,21.15,0.12,34.55
701.34,23.69,112.61,43.37,0.26,26.38
749.17,22.72,108.0,39.68,0.24,90.8
376.46,16.44,78.16,28.33,0.17,46.97
70.38,2.85,13.53,6.07,0.03,49.74
102.64,53.88,18.87,9.3,0.3,51.01
1204.08,233.62,94.79,32.58,1.44,35.35
2476.97,344.11,139.62,51.19,2.36,107.41
194.04,78.62,27.53,13.29,0.45,56.15
1743.34,277.54,112.61,43.37,1.86,21.98
178.88,19.63,7.96,4.03,0.14,51.82
379.02,11.15,53.0,22.34,0.12,50.88
1140.93,238.12,96.61,33.11,1.49,55.25
304.3,10.63,50.52,21.69,0.12,41.21
65.57,1.91,9.06,3.13,0.02,42.77
148.59,32.67,13.25,6.7,0.23,10.36
1100.82,26.81,127.41,49.24,0.3,79.83
180.17,7.4,35.19,16.18,0.08,27.05
300.09,46.57,16.31,7.6,0.32,41.84
111.01,19.92,13.25,6.7,0.15,10.36
1180.51,32.74,155.62,55.66,0.38,125.13
1035.92,25.8,122.63,47.75,0.29,77.2
180.17,7.4,35.19,16.18,0.08,27.05
71.26,15.94,5.58,3.01,0.11,8.99
3782.73,431.7,175.16,61.8,2.98,53.19
924.05,145.98,51.13,18.95,0.95,57.03
321.72,47.71,16.71,7.57,0.32,34.88
3782.73,431.7,175.16,61.8,2.98,53.19
373.64,69.05,28.02,14.05,0.51,18.29
1743.34,277.54,112.61,43.37,1.86,17.59
1743.34,277.54,112.61,43.37,1.86,26.38
4733.25,479.05,167.77,60.87,3.27,104.51
335.2,14.5,68.93,25.94,0.15,42.83
253.4,49.75,20.19,10.14,0.36,15.46
21.55,0.93,4.43,2.43,0.01,9.08
3055.56,429.7,150.49,54.37,2.93,118.83
1204.08,233.62,94.79,32.58,1.44,35.35
5192.53,528.14,214.28,70.72,3.66,49.23
809.09,23.47,111.53,41.72,0.25,92.21
1523.22,185.31,123.31,46.42,1.32,90.28
417.73,18.39,87.39,30.72,0.19,51.11
845.02,131.13,45.92,19.99,0.89,44.13
86.49,3.58,17.0,8.42,0.04,16.99
6646.75,758.04,307.56,85.59,5.05,170.4
409.32,62.69,21.96,8.89,0.44,63.57
1419.78,251.19,101.92,36.9,1.6,31.76
1743.34,277.54,112.61,43.37,1.86,8.8
935.78,192.64,78.16,28.33,1.23,46.97
71.26,15.94,5.58,3.01,0.11,8.99
848.29,23.14,110.0,42.92,0.26,69.13
77.22,2.27,10.81,5.0,0.03,33.3
4558.41,486.98,197.58,67.07,3.37,51.57
202.7,9.0,42.76,18.63,0.1,15.71
148.59,32.67,13.25,6.7,0.23,10.36
292.62,56.83,23.06,11.01,0.4,20.35
1644.79,38.83,184.54,64.09,0.45,52.89
322.89,65.84,23.06,11.01,0.46,20.35
610.21,22.56,107.24,38.97,0.24,69.91
2769.1,370.9,150.49,54.37,2.55,118.83
610.21,22.56,107.24,38.97,0.24,69.91
287.75,7.8,37.05,16.99,0.09,51.27
396.59,128.65,45.05,20.82,0.76,66.29
1146.19,36.73,174.6,60.93,0.4,73.67
292.62,56.83,23.06,11.01,0.4,20.35
1266.76,33.82,160.74,57.39,0.39,41.47
1743.34,277.54,112.61,43.37,1.86,21.98
1659.39,40.05,190.33,64.24,0.47,171.62
70.75,5.79,27.53,13.29,0.05,56.15
279.61,57.64,20.19,10.14,0.42,15.46
109.41,3.43,16.31,7.6,0.04,41.84
1104.82,31.06,147.63,45.53,0.37,173.99
107.52,23.93,8.38,4.35,0.17,10.78
2934.42,383.54,155.62,55.66,2.64,125.13
935.78,192.64,78.16,28.33,1.23,46.97
1586.22,39.09,185.8,63.18,0.46,164.12
1685.67,301.19,105.48,39.05,1.94,29.97
422.82,57.63,23.38,10.99,0.4,41.31
77.22,2.27,10.81,5.0,0.03,33.3
628.05,124.42,50.48,21.15,0.84,34.55
761.43,24.8,117.87,44.83,0.28,84.56
138.29,23.16,9.4,4.71,0.16,36.01
3020.33,382.83,155.33,56.17,2.61,42.5
1743.34,277.54,112.61,43.37,1.86,0.01
701.34,23.69,112.61,43.37,0.26,13.19
155.95,3.74,17.76,8.64,0.04,51.66
865.28,32.14,152.74,52.07,0.33,77.56
1059.78,154.07,62.51,24.9,1.01,50.61
287.75,7.8,37.05,16.99,0.09,51.27
506.49,17.02,80.92,30.54,0.18,47.2
1397.22,285.99,100.16,35.06,1.81,60.14
628.05,124.42,50.48,21.15,0.84,34.55
293.93,12.56,59.71,23.54,0.13,38.69
180.17,7.4,35.19,16.18,0.08,27.05
211.4,8.68,41.25,18.76,0.1,30.4
417.73,18.39,87.39,30.72,0.19,51.11
2044.39,191.48,127.41,49.24,1.37,79.83
64.58,13.76,5.58,3.01,0.1,8.99
1527.64,259.97,105.48,39.05,1.69,29.97
5851.73,566.85,229.99,73.68,3.93,44.08
25.98,1.17,5.58,3.01,0.01,8.99
60.94,2.5,11.87,6.07,0.03,13.9
1038.36,215.38,87.39,30.72,1.36,51.11
1204.08,233.62,94.79,32.58,1.44,35.35
1923.68,321.54,112.61,43.37,2.13,17.59
6179.68,586.11,237.8,75.15,4.07,41.52
211.4,8.68,41.25,18.76,0.1,30.4
701.34,23.69,112.61,43.37,0.26,17.59
59.78,2.79,13.25,6.7,0.03,10.36
1513.04,38.14,181.27,62.12,0.45,156.61
1743.34,277.54,112.61,43.37,1.86,21.98
1057.46,168.26,68.27,22.93,1.11,108.56
3034.44,371.06,150.55,55.44,2.55,53.23
55.63,1.98,9.4,4.71,0.02,36.01
2143.25,291.29,118.19,45.03,1.96,47.21
991.54,167.15,58.54,23.44,1.05,79.48
441.01,19.19,91.22,30.42,0.18,37.14
730.63,147.16,59.71,23.54,0.97,38.69
435.62,15.08,71.67,23.66,0.15,62.02
1002.66,201.63,81.81,27.91,1.22,38.11
1632.35,193.48,128.75,48.01,1.38,95.99
1770.07,40.69,193.41,66.15,0.48,52.16
5192.53,528.14,214.28,70.72,3.66,49.23
484.4,19.94,94.79,32.58,0.19,35.35
962.13,26.79,127.31,48.54,0.3,46.03
653.01,100.09,35.05,14.16,0.7,82.65
1391.52,255.59,103.7,37.02,1.66,65.02
387.15,58.74,20.57,9.24,0.4,44.54
5034.0,517.85,210.11,69.8,3.59,49.82
5386.87,599.21,243.12,75.09,4.07,106.58
59.12,12.64,4.43,2.43,0.09,9.08
117.61,26.89,9.42,4.86,0.19,9.67
25.98,1.17,5.58,3.01,0.01,8.99
180.17,7.4,35.19,16.18,0.08,27.05
376.46,16.44,78.16,28.33,0.17,46.97
426.35,13.15,62.51,24.9,0.14,50.61
252.67,10.62,50.48,21.15,0.12,34.55
768.51,24.29,115.43,41.92,0.26,50.36
447.86,86.73,35.19,16.18,0.61,27.05
148.95,6.13,29.12,13.59,0.07,23.7
2643.08,341.4,138.52,51.59,2.33,44.62
25.98,1.17,5.58,3.01,0.01,8.99
193.06,38.62,13.53,6.07,0.25,49.74
25.98,1.17,5.58,3.01,0.01,8.99
240.02,13.29,63.15,26.97,0.12,76.08
77.22,2.27,10.81,5.0,0.03,33.3
143.09,25.34,16.86,8.45,0.19,11.03
335.2,14.5,68.93,25.94,0.15,42.83
932.9,26.51,125.99,47.66,0.3,51.92
442.1,68.72,24.07,10.69,0.46,36.47
1419.78,251.19,101.92,36.9,1.6,31.76
920.1,231.99,81.25,33.11,1.4,85.86
2486.08,50.03,237.8,75.15,0.6,41.52
1087.09,255.19,89.37,35.06,1.55,89.43
417.73,18.39,87.39,30.72,0.19,51.11
1412.73,224.42,91.05,32.59,1.41,49.81
559.81,21.82,103.7,37.02,0.23,65.02
396.33,18.8,89.37,35.06,0.18,89.43
701.34,23.69,112.61,43.37,0.26,4.4
5203.22,586.52,237.97,74.14,3.98,104.41
711.24,25.59,121.6,35.18,0.26,141.27
285.45,103.36,36.2,17.29,0.6,61.28
285.45,103.36,36.2,17.29,0.6,61.28
4088.48,454.83,184.54,64.09,3.14,52.89
1743.34,277.54,112.61,43.37,1.86,0.01
693.03,144.14,50.48,21.15,0.97,34.55
521.01,17.16,81.54,30.03,0.17,50.07
761.43,24.8,117.87,44.83,0.28,84.56
730.63,147.16,59.71,23.54,0.97,38.69
1892.7,290.52,117.87,44.83,1.99,84.56
1743.34,277.54,112.61,43.37,1.86,8.8
252.67,10.62,50.48,21.15,0.12,34.55
2354.14,48.39,229.99,73.68,0.58,44.08
2375.32,234.17,155.82,56.9,1.68,53.43
1527.64,259.97,105.48,39.05,1.69,29.97
2276.34,54.79,260.4,79.29,0.66,88.66
148.95,6.13,29.12,13.59,0.07,23.7
833.84,200.25,81.25,33.11,1.22,85.86
1516.82,264.32,107.24,38.97,1.74,69.91
559.81,21.82,103.7,37.02,0.23,65.02
711.03,24.05,114.33,42.87,0.27,79.68
1454.15,42.89,203.85,67.19,0.48,45.95
1897.62,42.45,201.76,67.98,0.5,50.99
2020.68,282.6,114.66,43.06,1.88,47.67
335.2,14.5,68.93,25.94,0.15,42.83
820.19,25.94,123.31,46.42,0.3,90.28
1561.77,278.12,97.4,33.55,1.71,86.57
4511.14,351.08,233.61,73.75,2.55,241.99
199.89,5.09,24.19,11.42,0.06,51.53
1032.59,223.18,78.16,28.33,1.42,46.97
793.81,138.53,56.21,21.62,0.88,70.88
4241.36,466.4,189.23,65.24,3.22,52.74
1328.64,270.65,94.79,32.58,1.65,35.35
6179.68,586.11,237.8,75.15,4.07,41.52
657.95,22.94,109.04,41.21,0.25,28.17
761.43,24.8,117.87,44.83,0.28,84.56
237.24,48.53,17.0,8.42,0.34,16.99
473.68,15.15,72.03,27.47,0.16,50.34
701.34,23.69,112.61,43.37,0.26,8.8
25.98,1.17,5.58,3.01,0.01,8.99
30.61,0.75,3.58,1.89,0.01,51.88
1743.34,277.54,112.61,43.37,1.86,17.59
711.03,24.05,114.33,42.87,0.27,79.68
141.15,4.33,20.57,9.24,0.05,44.54
77.71,2.24,10.65,4.46,0.02,58.58
2934.42,383.54,155.62,55.66,2.64,125.13
730.63,147.16,59.71,23.54,0.97,38.69
1104.82,31.06,147.63,45.53,0.37,173.99
815.52,155.22,62.98,22.89,0.96,40.04
701.34,23.69,112.61,43.37,0.26,26.38
6179.68,586.11,237.8,75.15,4.07,41.52
1096.23,224.83,91.22,30.42,1.35,37.14
1311.93,242.4,98.35,34.74,1.52,33.55
1741.48,201.65,134.18,49.6,1.44,101.7
1038.36,215.38,87.39,30.72,1.36,51.11
321.72,47.71,16.71,7.57,0.32,34.88
6896.65,787.61,275.83,81.7,5.41,93.41
6179.68,586.11,237.8,75.15,4.07,41.52
107.52,23.93,8.38,4.35,0.17,10.78
935.78,192.64,78.16,28.33,1.23,46.97
701.34,23.69,112.61,43.37,0.26,21.98
1706.29,39.81,189.23,65.24,0.47,52.74
1203.21,32.43,154.14,48.12,0.39,182.17
143.09,25.34,16.86,8.45,0.19,11.03
215.15,7.31,34.74,15.36,0.08,42.94
615.67,21.16,100.57,35.15,0.21,49.54
37.14,1.03,4.91,2.43,0.01,31.72
5192.53,528.14,214.28,70.72,3.66,49.23
697.6,128.59,45.03,19.23,0.85,40.08
1471.95,222.56,77.95,23.93,1.62,26.48
980.18,147.81,98.35,34.74,0.96,33.55
1583.29,37.84,179.85,62.95,0.44,53.04
459.0,20.33,96.61,33.11,0.2,55.25
83.97,10.22,3.58,1.89,0.07,51.88
70.38,2.85,13.53,6.07,0.03,49.74
427.8,83.95,29.4,12.66,0.55,57.16
366.97,74.93,30.4,15.1,0.54,13.66
701.34,23.69,112.61,43.37,0.26,8.8
148.95,6.13,29.12,13.59,0.07,23.7
1311.93,242.4,98.35,34.74,1.52,33.55
1743.34,277.54,112.61,43.37,1.86,26.38
37.42,3.97,18.87,9.3,0.03,51.01
